ï..Scaffold,Fper,Fcov,Mper,Mcov,chrom,log2
scaffold637,100,25,100,28,2L,0.16349873228288
scaffold639,100,25,100,28,3L,0.16349873228288
scaffold64,100,26,100,28,3L,0.106915203916512
scaffold642,100,24,100,26,X,0.115477217419936
scaffold643,100,25,100,28,2R,0.16349873228288
scaffold647,100,26,100,28,X,0.106915203916512
scaffold65,100,25,100,29,3L,0.214124805352847
scaffold651,100,26,100,29,2L,0.15754127698648
scaffold658,100,26,100,28,2R,0.106915203916512
scaffold66,99,25,99,28,2L,0.16349873228288
scaffold660,100,25,100,28,U,0.16349873228288
scaffold666,100,25,100,28,2R,0.16349873228288
scaffold671,99,25,99,28,2L,0.16349873228288
scaffold674,99,25,99,28,2L,0.16349873228288
scaffold675,96,26,96,15,X,-0.793549122532574
scaffold677,100,26,100,29,3R,0.15754127698648
scaffold68,99,26,99,28,3L,0.106915203916512
scaffold680,100,25,100,28,3L,0.16349873228288
scaffold683,100,25,100,28,2L,0.16349873228288
scaffold689,100,26,100,28,X,0.106915203916512
scaffold690,100,26,100,28,2R,0.106915203916512
scaffold691,99,25,99,28,3R,0.16349873228288
scaffold693,100,26,100,28,2R,0.106915203916512
scaffold695,100,26,100,28,2R,0.106915203916512
scaffold698,99,26,99,29,U,0.15754127698648
scaffold7,99,25,99,28,3R,0.16349873228288
scaffold701,100,26,100,28,X,0.106915203916512
scaffold703,100,26,100,29,X,0.15754127698648
scaffold706,100,26,100,28,3R,0.106915203916512
scaffold707,100,26,100,29,3L,0.15754127698648
scaffold708,100,26,100,29,2R,0.15754127698648
scaffold71,100,25,100,28,X,0.16349873228288
scaffold72,100,26,100,28,3L,0.106915203916512
scaffold720,94,28,93,17,4,-0.719892080807265
scaffold725,100,25,100,28,X,0.16349873228288
scaffold726,100,26,100,29,2R,0.15754127698648
scaffold727,100,26,100,27,2L,0.0544477840223765
scaffold73,100,25,100,28,X,0.16349873228288
scaffold731,100,26,100,29,U,0.15754127698648
scaffold737,99,25,99,27,3R,0.111031312388744
scaffold750,100,26,100,28,2L,0.106915203916512
scaffold755,98,26,98,29,2L,0.15754127698648
scaffold756,99,25,99,28,U,0.16349873228288
scaffold759,100,25,100,28,U,0.16349873228288
scaffold76,100,26,100,28,3R,0.106915203916512
scaffold769,100,26,100,29,3L,0.15754127698648
scaffold77,100,26,100,28,2L,0.106915203916512
scaffold772,99,25,99,14,4,-0.83650126771712
scaffold776,100,25,100,28,2L,0.16349873228288
scaffold778,99,26,99,29,2R,0.15754127698648
scaffold78,100,28,100,29,3R,0.0506260730699681
scaffold783,100,25,100,28,2L,0.16349873228288
scaffold784,100,26,100,29,2L,0.15754127698648
scaffold787,100,25,100,27,3L,0.111031312388744
scaffold788,100,25,100,27,3L,0.111031312388744
scaffold789,100,26,100,29,X,0.15754127698648
scaffold799,100,26,100,28,2R,0.106915203916512
scaffold8,100,25,100,28,3R,0.16349873228288
scaffold800,100,26,100,29,2L,0.15754127698648
scaffold802,100,26,100,28,2R,0.106915203916512
scaffold803,100,25,100,28,2L,0.16349873228288
scaffold805,100,26,100,28,3R,0.106915203916512
scaffold810,100,25,100,27,U,0.111031312388744
scaffold812,100,26,100,28,3L,0.106915203916512
scaffold814,100,26,100,28,U,0.106915203916512
scaffold816,98,24,98,28,2R,0.222392421336448
scaffold819,100,26,100,29,X,0.15754127698648
scaffold822,100,25,100,28,U,0.16349873228288
scaffold826,99,25,99,28,3R,0.16349873228288
scaffold827,100,26,100,28,2R,0.106915203916512
scaffold829,99,26,99,28,U,0.106915203916512
scaffold83,98,24,98,26,U,0.115477217419936
scaffold84,100,25,100,28,3R,0.16349873228288
scaffold841,100,25,100,28,3R,0.16349873228288
scaffold842,98,24,98,14,4,-0.777607578663552
scaffold844,98,25,98,27,X,0.111031312388744
scaffold850,100,26,100,28,X,0.106915203916512
scaffold856,99,26,100,28,U,0.106915203916512
scaffold858,100,26,100,28,X,0.106915203916512
scaffold859,100,26,100,29,2R,0.15754127698648
scaffold86,98,26,98,27,3L,0.0544477840223765
scaffold860,100,26,100,28,3R,0.106915203916512
scaffold863,99,28,99,29,3R,0.0506260730699681
scaffold866,100,26,100,28,3L,0.106915203916512
scaffold869,100,26,100,28,3R,0.106915203916512
scaffold87,100,26,100,28,2L,0.106915203916512
scaffold872,100,25,100,28,3R,0.16349873228288
scaffold874,100,25,100,28,2R,0.16349873228288
scaffold885,100,24,100,27,X,0.169925001442312
scaffold888,100,25,100,28,X,0.16349873228288
scaffold891,99,26,99,29,3L,0.15754127698648
scaffold892,100,25,100,28,2R,0.16349873228288
scaffold896,99,25,99,28,3R,0.16349873228288
scaffold897,100,25,100,28,2R,0.16349873228288
scaffold9,100,26,100,28,U,0.106915203916512
scaffold900,100,25,100,27,3R,0.111031312388744
scaffold901,100,26,100,28,3R,0.106915203916512
scaffold902,100,26,100,29,3R,0.15754127698648
scaffold903,100,25,100,28,3R,0.16349873228288
scaffold904,100,26,100,29,3R,0.15754127698648
scaffold908,99,26,99,29,3L,0.15754127698648
scaffold91,100,25,100,28,3R,0.16349873228288
scaffold910,100,25,100,28,3R,0.16349873228288
scaffold912,100,26,100,29,U,0.15754127698648
scaffold913,100,27,100,30,X,0.15200309344505
scaffold916,100,25,100,28,2L,0.16349873228288
scaffold920,100,27,100,29,3R,0.103093492964104
scaffold921,97,23,97,27,2R,0.231325546106456
scaffold924,100,25,100,28,2R,0.16349873228288
scaffold928,99,26,99,28,X,0.106915203916512
scaffold929,100,25,100,28,2L,0.16349873228288
scaffold93,100,25,100,28,2L,0.16349873228288
scaffold933,100,25,100,27,2R,0.111031312388744
scaffold935,100,26,100,28,2R,0.106915203916512
scaffold94,100,25,100,28,3L,0.16349873228288
scaffold940,99,25,99,27,X,0.111031312388744
scaffold941,97,24,97,14,4,-0.777607578663552
scaffold942,100,25,100,28,2R,0.16349873228288
scaffold955,100,25,100,27,3L,0.111031312388744
scaffold968,100,26,99,28,3R,0.106915203916512
scaffold97,98,25,96,13,2R,-0.943416471633633
scaffold976,100,26,100,28,X,0.106915203916512
scaffold977,100,25,100,28,X,0.16349873228288
scaffold98,100,27,100,29,3L,0.103093492964104
scaffold982,99,24,97,14,X,-0.777607578663552
